Reservoir_Type,Pressure_Psi,Porosity,Permeability_md,Oil_Saturation,Production_Rate
Sandstone,3213.0570602357257,0.2239811939114694,167.296708891673,0.6444712077267085,324.1194350481914
Carbonate,3155.14889743012,0.2079956624568241,159.33750463630608,0.7876135221711811,361.18939758194495
Sandstone,3213.7641164803254,0.22139604169980037,242.36642425365713,0.746783919657373,349.1788551963624
Sandstone,3000.0,0.2122937280627648,183.5872473430373,0.7635777547497079,409.4196636724042
Sandstone,3167.049216824373,0.22227034690502495,146.162472255577,0.7360836032021617,476.3466212936811
Carbonate,3253.566885726762,0.23324261349042094,121.33378678198723,0.6435474114391385,323.45656135398394
Sandstone,3421.6841067112273,0.251720336322907,101.80661039227283,0.6737739866860113,325.5280278740889
Sandstone,3122.259467258953,0.19524369002346303,156.1039090760167,0.7244687280613958,402.2080438534536
Sandstone,3078.7259595660216,0.26266066749312533,127.30947764147089,0.6388936095554026,384.0945744813156
Carbonate,3124.7364434623196,0.18095824400954996,107.33238871206977,0.7356499215086194,442.3353662868017
Sandstone,3337.3103176553113,0.21696429809928833,130.6028134727242,0.6879837300920932,379.1964092662982
Sandstone,3249.3126664489528,0.23176634412969152,117.55355989156814,0.68125895962252,332.035395460647
Sandstone,3120.535969434944,0.22561983735470065,200.61424905217694,0.7355479984101745,379.53274153461547
Sandstone,3276.9901149670036,0.20754600960358813,176.4491927084835,0.7222131655743019,405.4351790291454
Carbonate,3214.561632402206,0.2158375549928545,149.76082076050147,0.681951691709046,391.0241090598682
Sandstone,3345.2967485799336,0.21013998130682335,194.39832416670077,0.7579664901682124,375.3637015553649
Carbonate,3094.6920359183973,0.20821270486111576,152.32104922942855,0.645946833620005,403.3337344794577
Carbonate,3150.850678010335,0.2369920419404205,124.1614739601521,0.7307967803472132,408.4647795222836
Carbonate,3141.1837770301763,0.22714030971930094,195.69372231808973,0.7296550628984192,419.10794955187635
Sandstone,3000.0,0.2061418080947869,166.16730131053976,0.6845226780343004,382.4354943794821
Carbonate,3244.4180415596866,0.237991997508665,118.88261537020631,0.7163066511121059,341.6440959841573
Sandstone,3239.1582908269834,0.2261459904175322,144.28983965749177,0.6374443211807348,357.3356843216661
Carbonate,3200.767018496369,0.2362572423767792,123.7314523984573,0.746201350960345,410.3254483254178
